time (seconds); nrOfGames; discountFactor; exploreProbability; learningRate; result; score; 
1292090633; 100; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090637; 101; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090640; 102; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090644; 103; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292090648; 104; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292090651; 105; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090654; 106; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292090658; 107; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090662; 108; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292090665; 109; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091035; 210; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091039; 211; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091042; 212; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091046; 213; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091049; 214; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091053; 215; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091067; 219; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091435; 320; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091438; 321; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091442; 322; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091445; 323; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091449; 324; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091452; 325; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091456; 326; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292091460; 327; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091463; 328; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091467; 329; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091832; 430; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091836; 431; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091839; 432; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091843; 433; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091846; 434; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091850; 435; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091853; 436; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292091857; 437; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091860; 438; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292091864; 439; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092223; 540; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092227; 541; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092230; 542; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092234; 543; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292092237; 544; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092241; 545; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092244; 546; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092248; 547; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092251; 548; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292092255; 549; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292092617; 650; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292092621; 651; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092624; 652; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092628; 653; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092631; 654; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092635; 655; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292092639; 656; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292092642; 657; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092646; 658; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292092649; 659; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093016; 760; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093020; 761; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093023; 762; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093027; 763; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292093030; 764; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292093034; 765; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093037; 766; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093041; 767; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093044; 768; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093048; 769; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093405; 870; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093409; 871; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292093412; 872; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093416; 873; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093419; 874; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093423; 875; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093427; 876; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093430; 877; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093434; 878; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093437; 879; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093799; 980; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093803; 981; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292093806; 982; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093810; 983; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292093814; 984; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093817; 985; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292093821; 986; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093824; 987; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292093828; 988; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292093831; 989; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094195; 1090; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094198; 1091; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094202; 1092; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094205; 1093; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094209; 1094; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094212; 1095; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094216; 1096; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094219; 1097; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094223; 1098; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292094226; 1099; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094741; 1200; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094745; 1201; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094748; 1202; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094752; 1203; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094755; 1204; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292094759; 1205; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292094763; 1206; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094766; 1207; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094770; 1208; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292094773; 1209; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095137; 1310; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095141; 1311; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095144; 1312; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095148; 1313; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292095152; 1314; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095155; 1315; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095159; 1316; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095162; 1317; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095166; 1318; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095169; 1319; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095931; 1530; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095935; 1531; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095939; 1532; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095942; 1533; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292095946; 1534; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095950; 1535; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292095954; 1536; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095957; 1537; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095961; 1538; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292095965; 1539; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096332; 1640; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096335; 1641; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096339; 1642; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096342; 1643; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096346; 1644; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096349; 1645; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292096353; 1646; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096356; 1647; 0.990000; 0.010000; 0.200000; "WON"; 0.250000; 
1292096360; 1648; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096363; 1649; 0.990000; 0.010000; 0.200000; "WON"; 0.250000; 
1292096738; 1750; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292096741; 1751; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096745; 1752; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096749; 1753; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096752; 1754; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096756; 1755; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096759; 1756; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292096763; 1757; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096767; 1758; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292096770; 1759; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097135; 1860; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097139; 1861; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097142; 1862; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097146; 1863; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097149; 1864; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097153; 1865; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097157; 1866; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097160; 1867; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097164; 1868; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097167; 1869; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097535; 1970; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292097538; 1971; 0.990000; 0.010000; 0.200000; "LOST"; -0.250000; 
1292097542; 1972; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097546; 1973; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097550; 1974; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097553; 1975; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292097557; 1976; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097561; 1977; 0.990000; 0.010000; 0.200000; "LOST"; 0.000000; 
1292097564; 1978; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292097568; 1979; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098130; 2080; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098133; 2081; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098137; 2082; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098141; 2083; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098144; 2084; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098148; 2085; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098152; 2086; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098155; 2087; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098159; 2088; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098162; 2089; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098533; 2190; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098536; 2191; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098540; 2192; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098543; 2193; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098547; 2194; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098550; 2195; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098554; 2196; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098557; 2197; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098561; 2198; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098564; 2199; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098925; 2300; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098928; 2301; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098932; 2302; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098935; 2303; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098939; 2304; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098942; 2305; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098946; 2306; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098949; 2307; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292098953; 2308; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292098956; 2309; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292099326; 2410; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292099329; 2411; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099333; 2412; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292099336; 2413; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099340; 2414; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099344; 2415; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099347; 2416; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
1292099351; 2417; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099354; 2418; 0.990000; 0.010000; 0.200000; "LOST"; -0.100000; 
1292099358; 2419; 0.990000; 0.010000; 0.200000; "WON"; 0.100000; 
