1292010756; 100; "  100,  0.99;  0.10;  0.50; WON   0.88"; 
1292010759; 101; "  101,  0.99;  0.10;  0.50; WON   0.90"; 
1292010762; 102; "  102,  0.99;  0.10;  0.50; WON   0.90"; 
1292010766; 103; "  103,  0.99;  0.10;  0.50; WON   0.89"; 
1292010769; 104; "  104,  0.99;  0.10;  0.50; WON   0.90"; 
1292010773; 105; "  105,  0.99;  0.10;  0.50; WON   0.90"; 
1292010776; 106; "  106,  0.99;  0.10;  0.50; WON   0.90"; 
1292010780; 107; "  107,  0.99;  0.10;  0.50; WON   0.90"; 
1292010783; 108; "  108,  0.99;  0.10;  0.50; WON   0.83"; 
1292010786; 109; "  109,  0.99;  0.10;  0.50; WON   0.91"; 
1292011170; 210; "  210,  0.99;  0.10;  0.50; LOST   0.10"; 
1292011174; 211; "  211,  0.99;  0.10;  0.50; WON   0.10"; 
1292011178; 212; "  212,  0.99;  0.10;  0.50; WON   0.10"; 
1292011357; 214; "  214,  0.99;  0.10;  0.50; WON   0.10"; 
1292011360; 215; "  215,  0.99;  0.10;  0.50; WON   0.10"; 
1292011364; 216; "  216,  0.99;  0.10;  0.50; WON   0.10"; 
1292011368; 217; "  217,  0.99;  0.10;  0.50; WON   0.10"; 
1292011372; 218; "  218,  0.99;  0.10;  0.50; WON   0.10"; 
1292011375; 219; "  219,  0.99;  0.10;  0.50; WON   0.10"; 
1292011741; 320; "  320,  0.99;  0.10;  0.50; LOST   0.25"; 
1292011744; 321; "  321,  0.99;  0.10;  0.50; LOST   0.10"; 
1292011750; 322; "  322,  0.99;  0.10;  0.50; LOST   1.00"; 
1292011753; 323; "  323,  0.99;  0.10;  0.50; LOST   0.10"; 
1292011758; 324; "  324,  0.99;  0.10;  0.50; LOST   0.70"; 
1292011763; 325; "  325,  0.99;  0.10;  0.50; LOST   0.85"; 
1292011767; 326; "  326,  0.99;  0.10;  0.50; LOST   0.85"; 
1292011772; 327; "  327,  0.99;  0.10;  0.50; LOST   0.85"; 
1292011776; 328; "  328,  0.99;  0.10;  0.50; LOST   0.85"; 
1292011781; 329; "  329,  0.99;  0.10;  0.50; LOST   1.00"; 
1292012209; 430; "  430,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012213; 431; "  431,  0.99;  0.01;  0.50; WON   0.10"; 
1292012217; 432; "  432,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012221; 433; "  433,  0.99;  0.01;  0.50; LOST   0.10"; 
1292012225; 434; "  434,  0.99;  0.01;  0.50; WON   0.10"; 
1292012229; 435; "  435,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012233; 436; "  436,  0.99;  0.01;  0.50; WON   0.10"; 
1292012236; 437; "  437,  0.99;  0.01;  0.50; WON   0.10"; 
1292012241; 438; "  438,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012245; 439; "  439,  0.99;  0.01;  0.50; WON   0.10"; 
1292012680; 540; "  540,  0.99;  0.01;  0.50; LOST   0.10"; 
1292012685; 541; "  541,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012689; 542; "  542,  0.99;  0.01;  0.50; LOST   0.70"; 
1292012693; 543; "  543,  0.99;  0.01;  0.50; WON   0.10"; 
1292012698; 544; "  544,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012702; 545; "  545,  0.99;  0.01;  0.50; WON   0.10"; 
1292012707; 546; "  546,  0.99;  0.01;  0.50; LOST   0.85"; 
1292012711; 547; "  547,  0.99;  0.01;  0.50; LOST   1.00"; 
1292012719; 548; "  548,  0.99;  0.01;  0.50; LOST   1.00"; 
1292012724; 549; "  549,  0.99;  0.01;  0.50; LOST   1.00"; 
1292013154; 650; "  650,  0.99;  0.01;  0.50; LOST   0.25"; 
1292013157; 651; "  651,  0.99;  0.01;  0.50; LOST   0.40"; 
1292013166; 652; "  652,  0.99;  0.01;  0.50; LOST   1.00"; 
1292013171; 653; "  653,  0.99;  0.01;  0.50; LOST   1.00"; 
1292013176; 654; "  654,  0.99;  0.01;  0.50; LOST   0.85"; 
1292013179; 655; "  655,  0.99;  0.01;  0.50; WON   0.10"; 
1292013185; 656; "  656,  0.99;  0.01;  0.50; LOST   0.70"; 
1292013190; 657; "  657,  0.99;  0.01;  0.50; LOST   1.00"; 
1292013194; 658; "  658,  0.99;  0.01;  0.50; LOST   1.00"; 
1292013200; 659; "  659,  0.99;  0.01;  0.50; LOST   0.85"; 
1292013914; 760; "  760,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292013919; 761; "  761,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292013922; 762; "  762,  0.99;  0.01;  0.20; WON   0.10"; 
1292013926; 763; "  763,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292013930; 764; "  764,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292013934; 765; "  765,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292013938; 766; "  766,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292013943; 767; "  767,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292013946; 768; "  768,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292013950; 769; "  769,  0.99;  0.01;  0.20; LOST   0.00"; 
1292014356; 870; "  870,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292014361; 871; "  871,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292014366; 872; "  872,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292014371; 873; "  873,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014375; 874; "  874,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014379; 875; "  875,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292014383; 876; "  876,  0.99;  0.01;  0.20; WON   0.10"; 
1292014387; 877; "  877,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014391; 878; "  878,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292014396; 879; "  879,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014813; 980; "  980,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292014818; 981; "  981,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292014823; 982; "  982,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014829; 983; "  983,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292014832; 984; "  984,  0.99;  0.01;  0.20; LOST   0.00"; 
1292014837; 985; "  985,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292014840; 986; "  986,  0.99;  0.01;  0.20; WON   0.10"; 
1292014844; 987; "  987,  0.99;  0.01;  0.20; WON   0.10"; 
1292014847; 988; "  988,  0.99;  0.01;  0.20; WON   0.10"; 
1292014852; 989; "  989,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292018108; 1750; " 1750,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018113; 1751; " 1751,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292018118; 1752; " 1752,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018123; 1753; " 1753,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292018126; 1754; " 1754,  0.99;  0.01;  0.20; WON   0.10"; 
1292018130; 1755; " 1755,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292018134; 1756; " 1756,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292018140; 1757; " 1757,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018145; 1758; " 1758,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292018154; 1759; " 1759,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018583; 1860; " 1860,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292018587; 1861; " 1861,  0.99;  0.01;  0.20; WON   0.25"; 
1292018592; 1862; " 1862,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292018596; 1863; " 1863,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292018600; 1864; " 1864,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292018605; 1865; " 1865,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292018609; 1866; " 1866,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018613; 1867; " 1867,  0.99;  0.01;  0.20; WON   0.10"; 
1292018618; 1868; " 1868,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292018622; 1869; " 1869,  0.99;  0.01;  0.20; WON   0.10"; 
1292019052; 1970; " 1970,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292019056; 1971; " 1971,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292019060; 1972; " 1972,  0.99;  0.01;  0.20; WON   0.10"; 
1292019063; 1973; " 1973,  0.99;  0.01;  0.20; WON   0.10"; 
1292019067; 1974; " 1974,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292019071; 1975; " 1975,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292019076; 1976; " 1976,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019080; 1977; " 1977,  0.99;  0.01;  0.20; WON   0.10"; 
1292019084; 1978; " 1978,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292019088; 1979; " 1979,  0.99;  0.01;  0.20; LOST   0.00"; 
1292019505; 2080; " 2080,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019509; 2081; " 2081,  0.99;  0.01;  0.20; WON   0.10"; 
1292019512; 2082; " 2082,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292019516; 2083; " 2083,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292019521; 2084; " 2084,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019525; 2085; " 2085,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292019530; 2086; " 2086,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019533; 2087; " 2087,  0.99;  0.01;  0.20; WON   0.10"; 
1292019538; 2088; " 2088,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292019543; 2089; " 2089,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019993; 2190; " 2190,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292019997; 2191; " 2191,  0.99;  0.01;  0.20; WON   0.10"; 
1292020003; 2192; " 2192,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020008; 2193; " 2193,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292020013; 2194; " 2194,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020016; 2195; " 2195,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292020021; 2196; " 2196,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292020025; 2197; " 2197,  0.99;  0.01;  0.20; WON   0.10"; 
1292020028; 2198; " 2198,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292020037; 2199; " 2199,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020475; 2300; " 2300,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292020479; 2301; " 2301,  0.99;  0.01;  0.20; WON   0.10"; 
1292020484; 2302; " 2302,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292020488; 2303; " 2303,  0.99;  0.01;  0.20; WON   0.10"; 
1292020491; 2304; " 2304,  0.99;  0.01;  0.20; WON   0.10"; 
1292020496; 2305; " 2305,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020500; 2306; " 2306,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292020504; 2307; " 2307,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292020509; 2308; " 2308,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020518; 2309; " 2309,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020936; 2410; " 2410,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292020940; 2411; " 2411,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292020945; 2412; " 2412,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020948; 2413; " 2413,  0.99;  0.01;  0.20; WON   0.10"; 
1292020953; 2414; " 2414,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020957; 2415; " 2415,  0.99;  0.01;  0.20; WON   0.10"; 
1292020962; 2416; " 2416,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020967; 2417; " 2417,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292020971; 2418; " 2418,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292020975; 2419; " 2419,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292021384; 2520; " 2520,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292021388; 2521; " 2521,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292021394; 2522; " 2522,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292021399; 2523; " 2523,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292021405; 2524; " 2524,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292021409; 2525; " 2525,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292021412; 2526; " 2526,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292021417; 2527; " 2527,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292021421; 2528; " 2528,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292021425; 2529; " 2529,  0.99;  0.01;  0.20; WON   0.10"; 
1292021832; 2630; " 2630,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292021837; 2631; " 2631,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292021840; 2632; " 2632,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292021844; 2633; " 2633,  0.99;  0.01;  0.20; WON   0.10"; 
1292021848; 2634; " 2634,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292021852; 2635; " 2635,  0.99;  0.01;  0.20; WON   0.10"; 
1292021856; 2636; " 2636,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292021859; 2637; " 2637,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292021864; 2638; " 2638,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292021868; 2639; " 2639,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292022275; 2740; " 2740,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022278; 2741; " 2741,  0.99;  0.01;  0.20; WON   0.10"; 
1292022283; 2742; " 2742,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022287; 2743; " 2743,  0.99;  0.01;  0.20; WON   0.10"; 
1292022291; 2744; " 2744,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292022295; 2745; " 2745,  0.99;  0.01;  0.20; WON   0.10"; 
1292022298; 2746; " 2746,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292022302; 2747; " 2747,  0.99;  0.01;  0.20; WON   0.10"; 
1292022306; 2748; " 2748,  0.99;  0.01;  0.20; WON   0.10"; 
1292022309; 2749; " 2749,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292022715; 2850; " 2850,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292022720; 2851; " 2851,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292022724; 2852; " 2852,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022729; 2853; " 2853,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022737; 2854; " 2854,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022741; 2855; " 2855,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022745; 2856; " 2856,  0.99;  0.01;  0.20; WON   0.10"; 
1292022750; 2857; " 2857,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022754; 2858; " 2858,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292022758; 2859; " 2859,  0.99;  0.01;  0.20; LOST   0.00"; 
1292023170; 2960; " 2960,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023178; 2961; " 2961,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023182; 2962; " 2962,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023187; 2963; " 2963,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023192; 2964; " 2964,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292023196; 2965; " 2965,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292023201; 2966; " 2966,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292023204; 2967; " 2967,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292023208; 2968; " 2968,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292023211; 2969; " 2969,  0.99;  0.01;  0.20; WON   0.10"; 
1292023623; 3070; " 3070,  0.99;  0.01;  0.20; WON   0.10"; 
1292023630; 3071; " 3071,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023635; 3072; " 3072,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023638; 3073; " 3073,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292023643; 3074; " 3074,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292023648; 3075; " 3075,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292023652; 3076; " 3076,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292023655; 3077; " 3077,  0.99;  0.01;  0.20; WON   0.10"; 
1292023659; 3078; " 3078,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292023663; 3079; " 3079,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024072; 3180; " 3180,  0.99;  0.01;  0.20; WON   0.10"; 
1292024076; 3181; " 3181,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292024082; 3182; " 3182,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292024085; 3183; " 3183,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024089; 3184; " 3184,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292024092; 3185; " 3185,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024096; 3186; " 3186,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024099; 3187; " 3187,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292024105; 3188; " 3188,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292024108; 3189; " 3189,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292024514; 3290; " 3290,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292024517; 3291; " 3291,  0.99;  0.01;  0.20; WON   0.10"; 
1292024521; 3292; " 3292,  0.99;  0.01;  0.20; LOST   0.00"; 
1292024524; 3293; " 3293,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292024529; 3294; " 3294,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292024532; 3295; " 3295,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292024539; 3296; " 3296,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292024543; 3297; " 3297,  0.99;  0.01;  0.20; WON   0.10"; 
1292024547; 3298; " 3298,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292024551; 3299; " 3299,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292024953; 3400; " 3400,  0.99;  0.01;  0.20; WON   0.10"; 
1292024958; 3401; " 3401,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292024961; 3402; " 3402,  0.99;  0.01;  0.20; WON   0.10"; 
1292024965; 3403; " 3403,  0.99;  0.01;  0.20; WON   0.10"; 
1292024969; 3404; " 3404,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024974; 3405; " 3405,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292024978; 3406; " 3406,  0.99;  0.01;  0.20; WON   0.10"; 
1292024982; 3407; " 3407,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292024986; 3408; " 3408,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292024990; 3409; " 3409,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025397; 3510; " 3510,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025403; 3511; " 3511,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025407; 3512; " 3512,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292025410; 3513; " 3513,  0.99;  0.01;  0.20; WON   0.10"; 
1292025415; 3514; " 3514,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025418; 3515; " 3515,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292025426; 3516; " 3516,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025430; 3517; " 3517,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292025438; 3518; " 3518,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025442; 3519; " 3519,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025847; 3620; " 3620,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292025851; 3621; " 3621,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025855; 3622; " 3622,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292025859; 3623; " 3623,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025863; 3624; " 3624,  0.99;  0.01;  0.20; WON   0.10"; 
1292025868; 3625; " 3625,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292025872; 3626; " 3626,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292025875; 3627; " 3627,  0.99;  0.01;  0.20; WON   0.10"; 
1292025879; 3628; " 3628,  0.99;  0.01;  0.20; WON   0.10"; 
1292025883; 3629; " 3629,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026280; 3730; " 3730,  0.99;  0.01;  0.20; WON   0.10"; 
1292026284; 3731; " 3731,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292026287; 3732; " 3732,  0.99;  0.01;  0.20; WON   0.10"; 
