1292010756; 100; "  100,  0.99;  0.10;  0.50; WON   0.88"; 
1292026292; 3733; " 3733,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026295; 3734; " 3734,  0.99;  0.01;  0.20; WON   0.10"; 
1292026300; 3735; " 3735,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026303; 3736; " 3736,  0.99;  0.01;  0.20; WON   0.10"; 
1292026308; 3737; " 3737,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026312; 3738; " 3738,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292026315; 3739; " 3739,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292026710; 3840; " 3840,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026713; 3841; " 3841,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292026717; 3842; " 3842,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292026720; 3843; " 3843,  0.99;  0.01;  0.20; WON   0.10"; 
1292026725; 3844; " 3844,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292026729; 3845; " 3845,  0.99;  0.01;  0.20; WON   0.10"; 
1292026733; 3846; " 3846,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292026736; 3847; " 3847,  0.99;  0.01;  0.20; WON   0.10"; 
1292026741; 3848; " 3848,  0.99;  0.01;  0.20; WON   0.10"; 
1292026744; 3849; " 3849,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292027144; 3950; " 3950,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292027149; 3951; " 3951,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292027155; 3952; " 3952,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292027159; 3953; " 3953,  0.99;  0.01;  0.20; WON   0.10"; 
1292027163; 3954; " 3954,  0.99;  0.01;  0.20; WON   0.10"; 
1292027166; 3955; " 3955,  0.99;  0.01;  0.20; WON   0.10"; 
1292027170; 3956; " 3956,  0.99;  0.01;  0.20; WON   0.10"; 
1292027174; 3957; " 3957,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292027178; 3958; " 3958,  0.99;  0.01;  0.20; WON   0.10"; 
1292027181; 3959; " 3959,  0.99;  0.01;  0.20; WON   0.10"; 
1292027590; 4060; " 4060,  0.99;  0.01;  0.20; WON   0.10"; 
1292027594; 4061; " 4061,  0.99;  0.01;  0.20; WON   0.10"; 
1292027597; 4062; " 4062,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292027603; 4063; " 4063,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292027607; 4064; " 4064,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292027610; 4065; " 4065,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292027614; 4066; " 4066,  0.99;  0.01;  0.20; WON   0.10"; 
1292027617; 4067; " 4067,  0.99;  0.01;  0.20; WON   0.10"; 
1292027621; 4068; " 4068,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292027625; 4069; " 4069,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028023; 4170; " 4170,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028026; 4171; " 4171,  0.99;  0.01;  0.20; WON   0.10"; 
1292028032; 4172; " 4172,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028035; 4173; " 4173,  0.99;  0.01;  0.20; WON   0.10"; 
1292028039; 4174; " 4174,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292028043; 4175; " 4175,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292028047; 4176; " 4176,  0.99;  0.01;  0.20; WON   0.10"; 
1292028051; 4177; " 4177,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028058; 4178; " 4178,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028063; 4179; " 4179,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028463; 4280; " 4280,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028466; 4281; " 4281,  0.99;  0.01;  0.20; WON   0.10"; 
1292028470; 4282; " 4282,  0.99;  0.01;  0.20; WON   0.10"; 
1292028473; 4283; " 4283,  0.99;  0.01;  0.20; WON   0.10"; 
1292028477; 4284; " 4284,  0.99;  0.01;  0.20; WON   0.10"; 
1292028480; 4285; " 4285,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292028484; 4286; " 4286,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028487; 4287; " 4287,  0.99;  0.01;  0.20; WON   0.10"; 
1292028495; 4288; " 4288,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028500; 4289; " 4289,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028894; 4390; " 4390,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028898; 4391; " 4391,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028902; 4392; " 4392,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292028906; 4393; " 4393,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028909; 4394; " 4394,  0.99;  0.01;  0.20; WON   0.10"; 
1292028913; 4395; " 4395,  0.99;  0.01;  0.20; WON   0.10"; 
1292028918; 4396; " 4396,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292028921; 4397; " 4397,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028925; 4398; " 4398,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292028929; 4399; " 4399,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029321; 4500; " 4500,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029325; 4501; " 4501,  0.99;  0.01;  0.20; WON   0.10"; 
1292029329; 4502; " 4502,  0.99;  0.01;  0.20; WON   0.10"; 
1292029332; 4503; " 4503,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292029337; 4504; " 4504,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029341; 4505; " 4505,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292029344; 4506; " 4506,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292029348; 4507; " 4507,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292029356; 4508; " 4508,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029360; 4509; " 4509,  0.99;  0.01;  0.20; WON   0.10"; 
1292029765; 4610; " 4610,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292029770; 4611; " 4611,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029774; 4612; " 4612,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292029778; 4613; " 4613,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292029782; 4614; " 4614,  0.99;  0.01;  0.20; WON   0.10"; 
1292029790; 4615; " 4615,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029794; 4616; " 4616,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029798; 4617; " 4617,  0.99;  0.01;  0.20; WON   0.10"; 
1292029806; 4618; " 4618,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292029811; 4619; " 4619,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292030214; 4720; " 4720,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292030219; 4721; " 4721,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030223; 4722; " 4722,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030227; 4723; " 4723,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292030232; 4724; " 4724,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030236; 4725; " 4725,  0.99;  0.01;  0.20; WON   0.10"; 
1292030239; 4726; " 4726,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292030243; 4727; " 4727,  0.99;  0.01;  0.20; WON   0.10"; 
1292030251; 4728; " 4728,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030255; 4729; " 4729,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030661; 4830; " 4830,  0.99;  0.01;  0.20; WON   0.10"; 
1292030665; 4831; " 4831,  0.99;  0.01;  0.20; WON   0.10"; 
1292030668; 4832; " 4832,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292030672; 4833; " 4833,  0.99;  0.01;  0.20; WON   0.10"; 
1292030675; 4834; " 4834,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292030680; 4835; " 4835,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030683; 4836; " 4836,  0.99;  0.01;  0.20; WON   0.10"; 
1292030688; 4837; " 4837,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292030691; 4838; " 4838,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292030696; 4839; " 4839,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292031093; 4940; " 4940,  0.99;  0.01;  0.20; WON   0.10"; 
1292031100; 4941; " 4941,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031106; 4942; " 4942,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031109; 4943; " 4943,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292031113; 4944; " 4944,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292031116; 4945; " 4945,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292031124; 4946; " 4946,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031129; 4947; " 4947,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031132; 4948; " 4948,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292031136; 4949; " 4949,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292031533; 5050; " 5050,  0.99;  0.01;  0.20; WON   0.10"; 
1292031536; 5051; " 5051,  0.99;  0.01;  0.20; WON   0.10"; 
1292031541; 5052; " 5052,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031545; 5053; " 5053,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031549; 5054; " 5054,  0.99;  0.01;  0.20; WON   0.10"; 
1292031557; 5055; " 5055,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031561; 5056; " 5056,  0.99;  0.01;  0.20; WON   0.10"; 
1292031564; 5057; " 5057,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292031569; 5058; " 5058,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292031572; 5059; " 5059,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292031966; 5160; " 5160,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031969; 5161; " 5161,  0.99;  0.01;  0.20; WON   0.10"; 
1292031974; 5162; " 5162,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031978; 5163; " 5163,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292031982; 5164; " 5164,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292031986; 5165; " 5165,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292031990; 5166; " 5166,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292031994; 5167; " 5167,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292031999; 5168; " 5168,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292032002; 5169; " 5169,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292032400; 5270; " 5270,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292032403; 5271; " 5271,  0.99;  0.01;  0.20; WON   0.10"; 
1292032407; 5272; " 5272,  0.99;  0.01;  0.20; WON   0.10"; 
1292032410; 5273; " 5273,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292032416; 5274; " 5274,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292032419; 5275; " 5275,  0.99;  0.01;  0.20; WON   0.10"; 
1292032423; 5276; " 5276,  0.99;  0.01;  0.20; WON   0.10"; 
1292032426; 5277; " 5277,  0.99;  0.01;  0.20; WON   0.10"; 
1292032431; 5278; " 5278,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292032435; 5279; " 5279,  0.99;  0.01;  0.20; WON   0.10"; 
1292032824; 5380; " 5380,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292032827; 5381; " 5381,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292032831; 5382; " 5382,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292032836; 5383; " 5383,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292032840; 5384; " 5384,  0.99;  0.01;  0.20; WON   0.10"; 
1292032843; 5385; " 5385,  0.99;  0.01;  0.20; WON   0.10"; 
1292032849; 5386; " 5386,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292032853; 5387; " 5387,  0.99;  0.01;  0.20; LOST   0.00"; 
1292032856; 5388; " 5388,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292032860; 5389; " 5389,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292033259; 5490; " 5490,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292033264; 5491; " 5491,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033267; 5492; " 5492,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292033272; 5493; " 5493,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033275; 5494; " 5494,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292033283; 5495; " 5495,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033288; 5496; " 5496,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033291; 5497; " 5497,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292033296; 5498; " 5498,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033300; 5499; " 5499,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292033702; 5600; " 5600,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033706; 5601; " 5601,  0.99;  0.01;  0.20; WON   0.10"; 
1292033709; 5602; " 5602,  0.99;  0.01;  0.20; WON   0.10"; 
1292033713; 5603; " 5603,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292033716; 5604; " 5604,  0.99;  0.01;  0.20; WON   0.10"; 
1292033721; 5605; " 5605,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033724; 5606; " 5606,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292033730; 5607; " 5607,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292033733; 5608; " 5608,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292033737; 5609; " 5609,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292034142; 5710; " 5710,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292034146; 5711; " 5711,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292034150; 5712; " 5712,  0.99;  0.01;  0.20; WON   0.10"; 
1292034153; 5713; " 5713,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292034157; 5714; " 5714,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292034163; 5715; " 5715,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292034167; 5716; " 5716,  0.99;  0.01;  0.20; WON   0.10"; 
1292034170; 5717; " 5717,  0.99;  0.01;  0.20; WON   0.10"; 
1292034174; 5718; " 5718,  0.99;  0.01;  0.20; WON   0.10"; 
1292034177; 5719; " 5719,  0.99;  0.01;  0.20; WON   0.10"; 
1292034579; 5820; " 5820,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292034582; 5821; " 5821,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292034586; 5822; " 5822,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292034594; 5823; " 5823,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292034599; 5824; " 5824,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292034602; 5825; " 5825,  0.99;  0.01;  0.20; WON   0.10"; 
1292034611; 5826; " 5826,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292034614; 5827; " 5827,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292034619; 5828; " 5828,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292034624; 5829; " 5829,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035020; 5930; " 5930,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035023; 5931; " 5931,  0.99;  0.01;  0.20; WON   0.10"; 
1292035027; 5932; " 5932,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035030; 5933; " 5933,  0.99;  0.01;  0.20; WON   0.10"; 
1292035035; 5934; " 5934,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035038; 5935; " 5935,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035043; 5936; " 5936,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035047; 5937; " 5937,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035052; 5938; " 5938,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035056; 5939; " 5939,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035460; 6040; " 6040,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292035464; 6041; " 6041,  0.99;  0.01;  0.20; WON   0.10"; 
1292035469; 6042; " 6042,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292035473; 6043; " 6043,  0.99;  0.01;  0.20; WON   0.10"; 
1292035476; 6044; " 6044,  0.99;  0.01;  0.20; WON   0.10"; 
1292035480; 6045; " 6045,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292035483; 6046; " 6046,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035487; 6047; " 6047,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292035493; 6048; " 6048,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035496; 6049; " 6049,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035893; 6150; " 6150,  0.99;  0.01;  0.20; WON   0.10"; 
1292035897; 6151; " 6151,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035900; 6152; " 6152,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292035905; 6153; " 6153,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292035909; 6154; " 6154,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292035912; 6155; " 6155,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035920; 6156; " 6156,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292035925; 6157; " 6157,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292035928; 6158; " 6158,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292035936; 6159; " 6159,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292036338; 6260; " 6260,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292036341; 6261; " 6261,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292036346; 6262; " 6262,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292036349; 6263; " 6263,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292036355; 6264; " 6264,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292036359; 6265; " 6265,  0.99;  0.01;  0.20; WON   0.10"; 
1292036362; 6266; " 6266,  0.99;  0.01;  0.20; WON   0.10"; 
1292036366; 6267; " 6267,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292036369; 6268; " 6268,  0.99;  0.01;  0.20; WON   0.10"; 
1292036373; 6269; " 6269,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292036762; 6370; " 6370,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292036768; 6371; " 6371,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292036773; 6372; " 6372,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292036777; 6373; " 6373,  0.99;  0.01;  0.20; WON   0.10"; 
1292036780; 6374; " 6374,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292036784; 6375; " 6375,  0.99;  0.01;  0.20; WON   0.10"; 
1292036787; 6376; " 6376,  0.99;  0.01;  0.20; WON   0.10"; 
1292036791; 6377; " 6377,  0.99;  0.01;  0.20; WON   0.10"; 
1292036794; 6378; " 6378,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292036802; 6379; " 6379,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037193; 6480; " 6480,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292037197; 6481; " 6481,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292037200; 6482; " 6482,  0.99;  0.01;  0.20; WON   0.10"; 
1292037203; 6483; " 6483,  0.99;  0.01;  0.20; WON   0.10"; 
1292037208; 6484; " 6484,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292037212; 6485; " 6485,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292037216; 6486; " 6486,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292037219; 6487; " 6487,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292037223; 6488; " 6488,  0.99;  0.01;  0.20; WON   0.10"; 
1292037227; 6489; " 6489,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037624; 6590; " 6590,  0.99;  0.01;  0.20; WON   0.10"; 
1292037627; 6591; " 6591,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292037632; 6592; " 6592,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037635; 6593; " 6593,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292037640; 6594; " 6594,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037643; 6595; " 6595,  0.99;  0.01;  0.20; LOST   0.00"; 
1292037648; 6596; " 6596,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037651; 6597; " 6597,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292037659; 6598; " 6598,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292037664; 6599; " 6599,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038053; 6700; " 6700,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038056; 6701; " 6701,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292038061; 6702; " 6702,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038064; 6703; " 6703,  0.99;  0.01;  0.20; LOST  -0.40"; 
