1292010756; 100; "  100,  0.99;  0.10;  0.50; WON   0.88"; 
1292038069; 6704; " 6704,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038072; 6705; " 6705,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292038080; 6706; " 6706,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038088; 6707; " 6707,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038091; 6708; " 6708,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292038095; 6709; " 6709,  0.99;  0.01;  0.20; WON   0.10"; 
1292038489; 6810; " 6810,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038494; 6811; " 6811,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038497; 6812; " 6812,  0.99;  0.01;  0.20; WON   0.10"; 
1292038502; 6813; " 6813,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292038505; 6814; " 6814,  0.99;  0.01;  0.20; LOST   0.00"; 
1292038510; 6815; " 6815,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038513; 6816; " 6816,  0.99;  0.01;  0.20; LOST   0.00"; 
1292038517; 6817; " 6817,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292038520; 6818; " 6818,  0.99;  0.01;  0.20; WON   0.10"; 
1292038524; 6819; " 6819,  0.99;  0.01;  0.20; WON   0.10"; 
1292038909; 6920; " 6920,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292038913; 6921; " 6921,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038916; 6922; " 6922,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038920; 6923; " 6923,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292038923; 6924; " 6924,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038926; 6925; " 6925,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038930; 6926; " 6926,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292038933; 6927; " 6927,  0.99;  0.01;  0.20; WON   0.10"; 
1292038938; 6928; " 6928,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292038941; 6929; " 6929,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292039331; 7030; " 7030,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039334; 7031; " 7031,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292039339; 7032; " 7032,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039342; 7033; " 7033,  0.99;  0.01;  0.20; WON   0.10"; 
1292039347; 7034; " 7034,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039351; 7035; " 7035,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039355; 7036; " 7036,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292039359; 7037; " 7037,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039362; 7038; " 7038,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292039370; 7039; " 7039,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039773; 7140; " 7140,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039776; 7141; " 7141,  0.99;  0.01;  0.20; WON   0.10"; 
1292039780; 7142; " 7142,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292039783; 7143; " 7143,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292039789; 7144; " 7144,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292039792; 7145; " 7145,  0.99;  0.01;  0.20; WON   0.10"; 
1292039796; 7146; " 7146,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292039799; 7147; " 7147,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292039804; 7148; " 7148,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292039807; 7149; " 7149,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292040213; 7250; " 7250,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292040216; 7251; " 7251,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040222; 7252; " 7252,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292040225; 7253; " 7253,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292040229; 7254; " 7254,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292040234; 7255; " 7255,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292040237; 7256; " 7256,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040241; 7257; " 7257,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292040244; 7258; " 7258,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292040248; 7259; " 7259,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040637; 7360; " 7360,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040640; 7361; " 7361,  0.99;  0.01;  0.20; WON   0.10"; 
1292040645; 7362; " 7362,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292040648; 7363; " 7363,  0.99;  0.01;  0.20; WON   0.10"; 
1292040654; 7364; " 7364,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292040658; 7365; " 7365,  0.99;  0.01;  0.20; WON   0.10"; 
1292040661; 7366; " 7366,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040665; 7367; " 7367,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292040669; 7368; " 7368,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292040672; 7369; " 7369,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292041066; 7470; " 7470,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292041070; 7471; " 7471,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292041074; 7472; " 7472,  0.99;  0.01;  0.20; WON   0.10"; 
1292041077; 7473; " 7473,  0.99;  0.01;  0.20; WON   0.10"; 
1292041081; 7474; " 7474,  0.99;  0.01;  0.20; LOST   0.00"; 
1292041089; 7475; " 7475,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041092; 7476; " 7476,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292041096; 7477; " 7477,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292041099; 7478; " 7478,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292041103; 7479; " 7479,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292041490; 7580; " 7580,  0.99;  0.01;  0.20; WON   0.10"; 
1292041495; 7581; " 7581,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292041498; 7582; " 7582,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292041503; 7583; " 7583,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041506; 7584; " 7584,  0.99;  0.01;  0.20; WON   0.10"; 
1292041510; 7585; " 7585,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292041518; 7586; " 7586,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041521; 7587; " 7587,  0.99;  0.01;  0.20; WON   0.10"; 
1292041525; 7588; " 7588,  0.99;  0.01;  0.20; WON   0.10"; 
1292041528; 7589; " 7589,  0.99;  0.01;  0.20; WON   0.10"; 
1292041912; 7690; " 7690,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292041915; 7691; " 7691,  0.99;  0.01;  0.20; WON   0.10"; 
1292041923; 7692; " 7692,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041928; 7693; " 7693,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041934; 7694; " 7694,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292041937; 7695; " 7695,  0.99;  0.01;  0.20; LOST   0.00"; 
1292041941; 7696; " 7696,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292041944; 7697; " 7697,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292041948; 7698; " 7698,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292041952; 7699; " 7699,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042340; 7800; " 7800,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042344; 7801; " 7801,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292042349; 7802; " 7802,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042352; 7803; " 7803,  0.99;  0.01;  0.20; WON   0.10"; 
1292042356; 7804; " 7804,  0.99;  0.01;  0.20; WON   0.25"; 
1292042359; 7805; " 7805,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292042364; 7806; " 7806,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042367; 7807; " 7807,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292042371; 7808; " 7808,  0.99;  0.01;  0.20; WON   0.10"; 
1292042376; 7809; " 7809,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292042761; 7910; " 7910,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042764; 7911; " 7911,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292042772; 7912; " 7912,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042776; 7913; " 7913,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292042780; 7914; " 7914,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042785; 7915; " 7915,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042789; 7916; " 7916,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292042792; 7917; " 7917,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292042797; 7918; " 7918,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292042800; 7919; " 7919,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292043198; 8020; " 8020,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292043201; 8021; " 8021,  0.99;  0.01;  0.20; WON   0.10"; 
1292043205; 8022; " 8022,  0.99;  0.01;  0.20; WON   0.10"; 
1292043208; 8023; " 8023,  0.99;  0.01;  0.20; WON   0.10"; 
1292043212; 8024; " 8024,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292043215; 8025; " 8025,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292043218; 8026; " 8026,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292043222; 8027; " 8027,  0.99;  0.01;  0.20; WON   0.10"; 
1292043225; 8028; " 8028,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292043231; 8029; " 8029,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292043618; 8130; " 8130,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292043622; 8131; " 8131,  0.99;  0.01;  0.20; WON   0.10"; 
1292043626; 8132; " 8132,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292043631; 8133; " 8133,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292043635; 8134; " 8134,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292043639; 8135; " 8135,  0.99;  0.01;  0.20; WON   0.10"; 
1292043644; 8136; " 8136,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292043647; 8137; " 8137,  0.99;  0.01;  0.20; WON   0.10"; 
1292043651; 8138; " 8138,  0.99;  0.01;  0.20; WON   0.10"; 
1292043655; 8139; " 8139,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292044037; 8240; " 8240,  0.99;  0.01;  0.20; WON   0.10"; 
1292044042; 8241; " 8241,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292044045; 8242; " 8242,  0.99;  0.01;  0.20; WON   0.10"; 
1292044049; 8243; " 8243,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044052; 8244; " 8244,  0.99;  0.01;  0.20; WON   0.10"; 
1292044055; 8245; " 8245,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292044059; 8246; " 8246,  0.99;  0.01;  0.20; WON   0.10"; 
1292044062; 8247; " 8247,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044068; 8248; " 8248,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292044071; 8249; " 8249,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292044467; 8350; " 8350,  0.99;  0.01;  0.20; WON   0.10"; 
1292044472; 8351; " 8351,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292044475; 8352; " 8352,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292044481; 8353; " 8353,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292044484; 8354; " 8354,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292044487; 8355; " 8355,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292044491; 8356; " 8356,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044494; 8357; " 8357,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044498; 8358; " 8358,  0.99;  0.01;  0.20; WON   0.10"; 
1292044501; 8359; " 8359,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044900; 8460; " 8460,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292044904; 8461; " 8461,  0.99;  0.01;  0.20; WON   0.10"; 
1292044909; 8462; " 8462,  0.99;  0.01;  0.20; LOST   0.00"; 
1292044916; 8463; " 8463,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292044920; 8464; " 8464,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044924; 8465; " 8465,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292044928; 8466; " 8466,  0.99;  0.01;  0.20; WON   0.10"; 
1292044932; 8467; " 8467,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292044936; 8468; " 8468,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292044939; 8469; " 8469,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292045327; 8570; " 8570,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292045330; 8571; " 8571,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292045334; 8572; " 8572,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292045339; 8573; " 8573,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292045344; 8574; " 8574,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292045347; 8575; " 8575,  0.99;  0.01;  0.20; WON   0.10"; 
1292045351; 8576; " 8576,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292045355; 8577; " 8577,  0.99;  0.01;  0.20; WON   0.10"; 
1292045358; 8578; " 8578,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292045362; 8579; " 8579,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292045749; 8680; " 8680,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292045754; 8681; " 8681,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292045758; 8682; " 8682,  0.99;  0.01;  0.20; WON   0.10"; 
1292045761; 8683; " 8683,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292045767; 8684; " 8684,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292045771; 8685; " 8685,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292045775; 8686; " 8686,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292045778; 8687; " 8687,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292045782; 8688; " 8688,  0.99;  0.01;  0.20; WON   0.10"; 
1292045786; 8689; " 8689,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292046170; 8790; " 8790,  0.99;  0.01;  0.20; WON   0.10"; 
1292046178; 8791; " 8791,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046183; 8792; " 8792,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046187; 8793; " 8793,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046191; 8794; " 8794,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292046194; 8795; " 8795,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292046198; 8796; " 8796,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046202; 8797; " 8797,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292046206; 8798; " 8798,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046210; 8799; " 8799,  0.99;  0.01;  0.20; LOST   0.00"; 
1292046609; 8900; " 8900,  0.99;  0.01;  0.20; WON   0.10"; 
1292046614; 8901; " 8901,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292046618; 8902; " 8902,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292046622; 8903; " 8903,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292046626; 8904; " 8904,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046630; 8905; " 8905,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292046633; 8906; " 8906,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292046638; 8907; " 8907,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292046642; 8908; " 8908,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292046646; 8909; " 8909,  0.99;  0.01;  0.20; WON   0.10"; 
1292047032; 9010; " 9010,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047036; 9011; " 9011,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047041; 9012; " 9012,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047044; 9013; " 9013,  0.99;  0.01;  0.20; WON   0.10"; 
1292047049; 9014; " 9014,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047056; 9015; " 9015,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047061; 9016; " 9016,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292047064; 9017; " 9017,  0.99;  0.01;  0.20; WON   0.10"; 
1292047069; 9018; " 9018,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047074; 9019; " 9019,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292047462; 9120; " 9120,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047465; 9121; " 9121,  0.99;  0.01;  0.20; WON   0.10"; 
1292047469; 9122; " 9122,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047472; 9123; " 9123,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292047477; 9124; " 9124,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047480; 9125; " 9125,  0.99;  0.01;  0.20; WON   0.25"; 
1292047484; 9126; " 9126,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047488; 9127; " 9127,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292047493; 9128; " 9128,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292047496; 9129; " 9129,  0.99;  0.01;  0.20; WON   0.10"; 
1292047886; 9230; " 9230,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047890; 9231; " 9231,  0.99;  0.01;  0.20; LOST  -0.25"; 
1292047893; 9232; " 9232,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047897; 9233; " 9233,  0.99;  0.01;  0.20; WON   0.10"; 
1292047901; 9234; " 9234,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047905; 9235; " 9235,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292047909; 9236; " 9236,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047913; 9237; " 9237,  0.99;  0.01;  0.20; WON   0.10"; 
1292047917; 9238; " 9238,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292047921; 9239; " 9239,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048319; 9340; " 9340,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048322; 9341; " 9341,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048327; 9342; " 9342,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292048331; 9343; " 9343,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048334; 9344; " 9344,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292048339; 9345; " 9345,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048343; 9346; " 9346,  0.99;  0.01;  0.20; WON   0.10"; 
1292048346; 9347; " 9347,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048350; 9348; " 9348,  0.99;  0.01;  0.20; WON   0.10"; 
1292048354; 9349; " 9349,  0.99;  0.01;  0.20; LOST  -0.70"; 
1292048740; 9450; " 9450,  0.99;  0.01;  0.20; LOST  -0.55"; 
1292048747; 9451; " 9451,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048752; 9452; " 9452,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048755; 9453; " 9453,  0.99;  0.01;  0.20; LOST  -0.40"; 
1292048759; 9454; " 9454,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048763; 9455; " 9455,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048771; 9456; " 9456,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048776; 9457; " 9457,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292048780; 9458; " 9458,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292048783; 9459; " 9459,  0.99;  0.01;  0.20; WON   0.10"; 
1292049159; 9560; " 9560,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292049163; 9561; " 9561,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292049167; 9562; " 9562,  0.99;  0.01;  0.20; WON   0.10"; 
1292049172; 9563; " 9563,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292049177; 9564; " 9564,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292049180; 9565; " 9565,  0.99;  0.01;  0.20; WON   0.10"; 
1292049183; 9566; " 9566,  0.99;  0.01;  0.20; WON   0.10"; 
1292049188; 9567; " 9567,  0.99;  0.01;  0.20; LOST  -1.00"; 
1292049193; 9568; " 9568,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292049196; 9569; " 9569,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292049590; 9670; " 9670,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292049593; 9671; " 9671,  0.99;  0.01;  0.20; LOST  -0.10"; 
1292049599; 9672; " 9672,  0.99;  0.01;  0.20; LOST  -0.85"; 
1292049603; 9673; " 9673,  0.99;  0.01;  0.20; WON   0.10"; 
