1292017711;100;" ""  100,  0.99";  0.01;  0.50;" WON   0.10"""; ;WON;LOST;RATIO
1292017715;101;" ""  101,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292017719;102;" ""  102,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292017723;103;" ""  103,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;3;7;0,428571429
1292017727;104;" ""  104,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292017731;105;" ""  105,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292017735;106;" ""  106,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292017739;107;" ""  107,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292017743;108;" ""  108,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292017747;109;" ""  109,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018144;210;" ""  210,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292018148;211;" ""  211,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018152;212;" ""  212,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018156;213;" ""  213,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;4;6;0,666666667
1292018160;214;" ""  214,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292018164;215;" ""  215,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292018168;216;" ""  216,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018172;217;" ""  217,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018176;218;" ""  218,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292018180;219;" ""  219,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292018561;320;" ""  320,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018565;321;" ""  321,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018569;322;" ""  322,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018572;323;" ""  323,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292018576;324;" ""  324,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292018580;325;" ""  325,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018583;326;" ""  326,  0.99";  0.01;  0.50;" LOST   0.00"""; ;;;
1292018587;327;" ""  327,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018591;328;" ""  328,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018595;329;" ""  329,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018979;430;" ""  430,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018982;431;" ""  431,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018986;432;" ""  432,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018990;433;" ""  433,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;2;8;0,25
1292018993;434;" ""  434,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292018997;435;" ""  435,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019001;436;" ""  436,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019005;437;" ""  437,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019008;438;" ""  438,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019012;439;" ""  439,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019400;540;" ""  540,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019404;541;" ""  541,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019408;542;" ""  542,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019412;543;" ""  543,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;6;4;1,5
1292019416;544;" ""  544,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019420;545;" ""  545,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019424;546;" ""  546,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019428;547;" ""  547,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019432;548;" ""  548,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019435;549;" ""  549,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019882;650;" ""  650,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292019885;651;" ""  651,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292019889;652;" ""  652,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019893;653;" ""  653,  0.99";  0.01;  0.50;" LOST   0.00"""; ;1;9;0,111111111
1292019896;654;" ""  654,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019900;655;" ""  655,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019904;656;" ""  656,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019907;657;" ""  657,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019911;658;" ""  658,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292019915;659;" ""  659,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292020292;760;" ""  760,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020295;761;" ""  761,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020301;762;" ""  762,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020305;763;" ""  763,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292020308;764;" ""  764,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020312;765;" ""  765,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020316;766;" ""  766,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020320;767;" ""  767,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292020323;768;" ""  768,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020327;769;" ""  769,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020707;870;" ""  870,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020711;871;" ""  871,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292020715;872;" ""  872,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292020718;873;" ""  873,  0.99";  0.01;  0.50;" WON   0.25"""; ;5;5;1
1292020722;874;" ""  874,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020727;875;" ""  875,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020732;876;" ""  876,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292020736;877;" ""  877,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292020739;878;" ""  878,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292020743;879;" ""  879,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021124;980;" ""  980,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021127;981;" ""  981,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292021131;982;" ""  982,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292021135;983;" ""  983,  0.99";  0.01;  0.50;" WON   0.10"""; ;4;6;0,666666667
1292021139;984;" ""  984,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021142;985;" ""  985,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021146;986;" ""  986,  0.99";  0.01;  0.50;" LOST   0.00"""; ;;;
1292021150;987;" ""  987,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021154;988;" ""  988,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292021157;989;" ""  989,  0.99";  0.01;  0.50;" LOST   0.00"""; ;;;
1292021540;1090;" "" 1090,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021543;1091;" "" 1091,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021547;1092;" "" 1092,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021551;1093;" "" 1093,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292021554;1094;" "" 1094,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021558;1095;" "" 1095,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021562;1096;" "" 1096,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021566;1097;" "" 1097,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292021569;1098;" "" 1098,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021573;1099;" "" 1099,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021952;1200;" "" 1200,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021956;1201;" "" 1201,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021959;1202;" "" 1202,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021963;1203;" "" 1203,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;0;10;0
1292021967;1204;" "" 1204,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021970;1205;" "" 1205,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021974;1206;" "" 1206,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021978;1207;" "" 1207,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021982;1208;" "" 1208,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292021985;1209;" "" 1209,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022366;1310;" "" 1310,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022369;1311;" "" 1311,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022373;1312;" "" 1312,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292022377;1313;" "" 1313,  0.99";  0.01;  0.50;" WON   0.10"""; ;3;7;0,428571429
1292022380;1314;" "" 1314,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292022384;1315;" "" 1315,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022388;1316;" "" 1316,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022392;1317;" "" 1317,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022395;1318;" "" 1318,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022399;1319;" "" 1319,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022779;1420;" "" 1420,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022783;1421;" "" 1421,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022786;1422;" "" 1422,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022790;1423;" "" 1423,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;0;10;0
1292022794;1424;" "" 1424,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022798;1425;" "" 1425,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022801;1426;" "" 1426,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022805;1427;" "" 1427,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292022809;1428;" "" 1428,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292022812;1429;" "" 1429,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023202;1530;" "" 1530,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023206;1531;" "" 1531,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292023209;1532;" "" 1532,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023213;1533;" "" 1533,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292023217;1534;" "" 1534,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023221;1535;" "" 1535,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023224;1536;" "" 1536,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023228;1537;" "" 1537,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023232;1538;" "" 1538,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023235;1539;" "" 1539,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023622;1640;" "" 1640,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023626;1641;" "" 1641,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023629;1642;" "" 1642,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023633;1643;" "" 1643,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;2;8;0,25
1292023637;1644;" "" 1644,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023641;1645;" "" 1645,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023644;1646;" "" 1646,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023648;1647;" "" 1647,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292023652;1648;" "" 1648,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292023656;1649;" "" 1649,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024047;1750;" "" 1750,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024050;1751;" "" 1751,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024054;1752;" "" 1752,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024059;1753;" "" 1753,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292024063;1754;" "" 1754,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024067;1755;" "" 1755,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024070;1756;" "" 1756,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024074;1757;" "" 1757,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024078;1758;" "" 1758,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024082;1759;" "" 1759,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024461;1860;" "" 1860,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024465;1861;" "" 1861,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024469;1862;" "" 1862,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024472;1863;" "" 1863,  0.99";  0.01;  0.50;" WON   0.10"""; ;3;7;0,428571429
1292024476;1864;" "" 1864,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024480;1865;" "" 1865,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024484;1866;" "" 1866,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024488;1867;" "" 1867,  0.99";  0.01;  0.50;" LOST   0.00"""; ;;;
1292024491;1868;" "" 1868,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024495;1869;" "" 1869,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024874;1970;" "" 1970,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024877;1971;" "" 1971,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024881;1972;" "" 1972,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024885;1973;" "" 1973,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;2;8;0,25
1292024888;1974;" "" 1974,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024892;1975;" "" 1975,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024896;1976;" "" 1976,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292024900;1977;" "" 1977,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024903;1978;" "" 1978,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292024907;1979;" "" 1979,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025290;2080;" "" 2080,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025294;2081;" "" 2081,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292025298;2082;" "" 2082,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025302;2083;" "" 2083,  0.99";  0.01;  0.50;" WON   0.10"""; ;5;5;1
1292025305;2084;" "" 2084,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025309;2085;" "" 2085,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292025313;2086;" "" 2086,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292025316;2087;" "" 2087,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292025320;2088;" "" 2088,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025324;2089;" "" 2089,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292025711;2190;" "" 2190,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025715;2191;" "" 2191,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025719;2192;" "" 2192,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025722;2193;" "" 2193,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;0;10;0
1292025726;2194;" "" 2194,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025732;2195;" "" 2195,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025735;2196;" "" 2196,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025739;2197;" "" 2197,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025743;2198;" "" 2198,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292025747;2199;" "" 2199,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026133;2300;" "" 2300,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026138;2301;" "" 2301,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026142;2302;" "" 2302,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026146;2303;" "" 2303,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;0;10;0
1292026150;2304;" "" 2304,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026153;2305;" "" 2305,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026157;2306;" "" 2306,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026161;2307;" "" 2307,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026165;2308;" "" 2308,  0.99";  0.01;  0.50;" LOST  -0.25"""; ;;;
1292026169;2309;" "" 2309,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026558;2410;" "" 2410,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026562;2411;" "" 2411,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026566;2412;" "" 2412,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292026569;2413;" "" 2413,  0.99";  0.01;  0.50;" WON   0.10"""; ;3;7;0,428571429
1292026573;2414;" "" 2414,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026577;2415;" "" 2415,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026581;2416;" "" 2416,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292026584;2417;" "" 2417,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026588;2418;" "" 2418,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026592;2419;" "" 2419,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026982;2520;" "" 2520,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292026986;2521;" "" 2521,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292026989;2522;" "" 2522,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292026993;2523;" "" 2523,  0.99";  0.01;  0.50;" WON   0.10"""; ;3;7;0,428571429
1292026997;2524;" "" 2524,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027000;2525;" "" 2525,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027004;2526;" "" 2526,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027008;2527;" "" 2527,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027012;2528;" "" 2528,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027015;2529;" "" 2529,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027399;2630;" "" 2630,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027403;2631;" "" 2631,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027407;2632;" "" 2632,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027410;2633;" "" 2633,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292027414;2634;" "" 2634,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027418;2635;" "" 2635,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027421;2636;" "" 2636,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027425;2637;" "" 2637,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027429;2638;" "" 2638,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027433;2639;" "" 2639,  0.99";  0.01;  0.50;" WON   0.10"""; ;;;
1292027822;2740;" "" 2740,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027826;2741;" "" 2741,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027829;2742;" "" 2742,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
1292027833;2743;" "" 2743,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;1;9;0,111111111
1292027837;2744;" "" 2744,  0.99";  0.01;  0.50;" LOST  -0.10"""; ;;;
